@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
FKDPSI+20/   0
FKDPSI+21/   0
FKDPSI+22/   0
FKDPSI+23/   0
FKDPSI+24/   0
FKDPSI+25/   0
FKDPSI+26/   0
FKDPSI+27/   0
FREJFK/   351211
FKLOCK/   777777,,777777
FLKCNT/   0
FLKOWN/   777777,,777777
FKTIMW/   200000,,0
FKCNT/   21
LSTLGN/   0
SRTTIM/   777777,,777777
ARDFRT/   0
CTRLTT/   777777,,777777
GBLJNO/   0
TTSPSI/   0
TTSDPS/   0
TTJTIW/   777777,,777777
JBFLTM/   0
JBFLCT/   0
CONSTO/   16712
CTIMON/   777777,,777777
CONCON/   0
JBRUNT/   0
JBNODE/   0
JBBNAM/   0
JBBSEQ/   0
ACCTSL/   3
ACCTSR/   476410,,551202
ACCTSR+1/   522372,,200000
ACCTSR+2/   0
ACCTSR+3/   0
ACCTSR+4/   0
ACCTSR+5/   0
ACCTSR+6/   0
ACCTSR+7/   0
ACCTSX/   0
CSHACT/   0
CSHACT+1/   0
CSHACT+2/   0
CSHACT+3/   0
CSHACT+4/   0
CSHACT+5/   0
CSHACT+6/   0
CSHACT+7/   0
CSHUSR/   0
CSHACX/   0
CSHCLS/   0
LLSR/   462370,,340630
LLSR+1/   351427
JSSRM/   0
JSSRM+1/   0
JSSRM+2/   0
JSSRM+3/   0
JSSRM+4/   0
JSSRM+5/   0
JSSRM+6/   0
JSSRM+7/   0
JSSRM+10/   0
USRNAM/   3
USRNAM+1/   476410,,551202
USRNAM+2/   522372,,200000
USRNAM+3/   0
USRNAM+4/   0
USRNAM+5/   0
USRNAM+6/   0
USRNAM+7/   0
USRNAM+10/   0
JFNLCK/   777777,,777777
MAXJFN/   42
ENQLST/   0
ENQLST+1/   0
ENQQOT/   62000,,0
TIMALC/   0
LNTABP/   0
LNMLCK/   777777,,777777
NPRIVP/   1564
JOBUNT/   0
JBCLCK/   777777,,777777
JBCOR/   1377,,777777
JBCOR+1/   777777,,600000
JBCOR+2/   0
JBCOR+3/   0
JSBFRE/   351442,,777777
JSBFRE+1/   777777,,777777
JSBFRE+2/   1453
JSBFRE+3/   11
JSBFRE+4/   363000,,351436
JSBFRE+5/   16
JSBFRE+6/   351442
JSFREE/   777777,,4
JSFREE+1/   516632,,352212
JSFREE+2/   465330,,551244
JSFREE+3/   476440,,0
JSFREE+4/   351451,,5
JSFREE+5/   0
JSFREE+6/   0
JSFREE+7/   0
JSFREE+10/   0
JSFREE+11/   777777,,2
JSFREE+12/   502513,,130000
JSFREE+13/   351473,,16
JSFREE+14/   0
JSFREE+15/   0
JSFREE+16/   0
JSFREE+17/   0
JSFREE+20/   0
JSFREE+21/   0
JSFREE+22/   0
JSFREE+23/   0
JSFREE+24/   351473,,5
JSFREE+25/   0
JSFREE+26/   0
JSFREE+27/   0
JSFREE+30/   0
JSFREE+31/   777777,,4
JSFREE+32/   416210,,541626
JSFREE+33/   502371,,147250
JSFREE+34/   0
JSFREE+35/   351514,,7
JSFREE+36/   0
JSFREE+37/   361000
JSFREE+40/   0
JSFREE+41/   1
JSFREE+42/   664351
JSFREE+43/   634357,,0
JSFREE+44/   777777,,2
JSFREE+45/   502460,,0
JSFREE+46/   777777,,3
JSFREE+47/   406070,,347652
JSFREE+50/   472512,,300000
JSFREE+51/   777777,,2
JSFREE+52/   412231,,600000
JSFREE+53/   777777,,3
JSFREE+54/   516632,,345236
JSFREE+55/   410000,,0
JSFREE+56/   351526,,10
JSFREE+57/   516071,,735170
JSFREE+60/   512371,,752132
JSFREE+61/   422232,,242606
JSFREE+62/   522372,,254574
JSFREE+63/   422471,,341250
JSFREE+64/   522051,,400000
JSFREE+65/   0
JSFREE+66/   777777,,2
JSFREE+67/   502460,,0
JSFREE+70/   357003,,10
JSFREE+71/   0
JSFREE+72/   0
JSFREE+73/   0
JSFREE+74/   0
JSFR ^O...


JSFLCK/   777777,,777777   .=351573
UPDL=350400
MMAP 560/   104000,,1142
1142XXX
$U   560000/   224000,,646   560000<560777>$"/JSMITH/$N
UFLASC#+1/   224000,,646
UFLASC#+2/   124000,,10103
UFLASC#+3/   124000,,11304
UFLASC#+4/   0
UFLASC#+5/   124003,,1550
UFLASC#+6/   0
UFLTAB#/   124000,,4104
UFLTAB#+1/   324011,,67
UFLTAB#+2/   0
UFLTAB#+3/   124000,,10470
UFLTAB#+4/   0
UFLTAB#+5/   0
UFLTAB#+6/   0
UFLTAB#+7/   0
UFLTB1#/   0
UFLTB1#+1/   0
UFLTB1#+2/   0
UFLTB1#+3/   0
UFLTB1#+4/   0
UFLTB2#/   0
UFLTB2#+1/   0
UFLTB2#+2/   0
UFLTB2#+3/   0
UFLTB2#+4/   0
UFLTB2#+5/   0
UFLTB2#+6/   0
UFLTB2#+7/   0
UFLTB2#+10/   0
UFLTB2#+11/   0
UFLTB2#+12/   0
UFLSIX#/   0
UFLSIX#+1/   0
UFLSIX#+2/   0
UFLSIX#+3/   0
UFLSXX#/   0
UFLSXX#+1/   0
UFLSX0#/   0
UFLSX0#+1/   0
UFLSX0#+2/   0
UFLSX0#+3/   0
UFLSX0#+4/   0
UFLSX0#+5/   0
UFLSX0#+6/   0
UFLSX0#+7/   0
UFLSX1#/   0
UFLSX1#+1/   0
UFLSX1#+2/   0
UFLSX1#+3/   0
UFLSX1#+4/   0
UFLSX1#+5/   0
UFNFAR#/   0
UFNFAR#+1/   0
UFNFAR#+2/   0
UFNFAR#+3/   0
UFNFAR#+4/   0
UFNFA1#/   0
UFNFA1#+1/   100000,,0
UFNFA1#+2/   1,,1
UFNFA1#+3/   120001,,2
UFNFA1#+4/   20001,,3
UFNFA1#+5/   20001,,4
UFNFA1#+6/   120001,,5
UFNFA1#+7/   20001,,6
UFNFA1#+10/   120001,,7
UFNFA1#+11/   120001,,10
UFNFA1#+12/   777777,,777777
UFNFA1#+13/   120001,,12
UFNFA1#+14/   120001,,13
UFNFA1#+15/   120001,,14
UFNFA1#+16/   120001,,15
UFNFA1#+17/   120001,,16
UFNFA1#+20/   120001,,17
UFNFA1#+21/   120001,,20
UFNFA1#+22/   120001,,21
UFNFA3#/   120001,,22
UFNFA3#+1/   777777,,777777
UFNFA3#+2/   777777,,777777
UFNFA3#+3/   777777,,777777
UFNFA5#/   777777,,777777
UFNFA5#+1/   777777,,777777
UFNFA5#+2/   777777
UFNFA5#+3/   777777
UFNFA6#/   777777
UFNFA6#+1/   777777
UFNFA6#+2/   777777
UFNFA6#+3/   777777
UFNFA6#+4/   777777
UFNFA6#+5/   777777
UFNFA6#+6/   777777
UFNINI#/   777777
UFNINI#+1/   777777
UFNIN0#/   777777
UFNIN0#+1/   777777
UFNIN0#+2/   777777
UFNIN0#+3/   777777
UFNIN0#+4/   777777
UFNIN0#+5/   777777
UFNI01#/   777777
UFNI01#+1/   777777
UFNI01#+2/   777777
UFNI01#+3/   777777
UFNI01#+4/   777777
UFNI01#+5/   777777
UFNI01#+6/   777777
UFNI01#+7/   0
UFNI01#+10/   0
UFNI01#+11/   0
UFNI01#+12/   0
UFNI01#+13/   0
UFNI01#+14/   0
UFNI01#+15/   0
UFNI01#+16/   0
UFNI01#+17/   0
UFNI01#+20/   0
UFNI01#+21/   0
UFNI01#+22/   0
UFNI01#+23/   0
UFNI01#+24/   0
UFNI01#+25/   0
UFNI01#+26/   0
UFNI01#+27/   0
UFNI01#+30/   0
UFNI01#+31/   0
UFNI01#+32/   0
UFNI01#+33/   0
UFNI01#+34/   0
UFNI01#+35/   0
UFNI01#+36/   0
UFNI01#+37/   7
UFNI01#+40/   0
UFNI01#+41/   10000
UFNI01#+42/   20000
UFNI01#+43/   30000
UFNI01#+44/   40000
UFNI01#+45/   50000
UFNI01#+46/   60010
UFNI02#/   700,,22
UFNIN1#/   351223
UFNIN1#+1/   1000,,0
UFNIN1#+2/   1000,,120000
UFNIN1#+3/   1000,,130000
UFNIN1#+4/   1000,,140000
UFNIN1#+5/   1000,,150000
UFNIN1#+6/   1000,,160000
UFNIN1#+7/   1000,,170000
UFNIN1#+10/   1000,,200000
UFNIN1#+11/   1000,,210000
UFNIN1#+12/   351224
UFNIN1#+13/   351225
UFNIN1#+14/   351226
UFNIN1#+15/   351227
UFNIN1#+16/   0
UFNIN1#+17/   0
UFNIN1#+20/   0
UFNIN1#+21/   0
UFNIN1#+22/   0
UFNIN1#+23/   0
UFNIN1#+24/   0
UFNIN1#+25/   0
UFNIN1#+26/   0
UFNIN1#+27/   0
UFNIN1#+30/   0
UFNIN1#+31/   0
UFNIN1#+32/   0
UFNIN1#+33/   0
UFNIN1#+34/   0
UFNINX#/   0
UFNINX#+1/   0
UFNINX#+2/   0
UFNINX#+3/   0
UFNINX#+4/   0
UFNINX#+5/   0
UFNINX#+6/   0
UFNINS#/   0
UFNINS#+1/   0
UFNIS1#/   0
UFNIS1#+1/   0
UFNIS1#+2/   0
UFNIS1#+3/   0
UFNIS1#+4/   0
UFNIS1#+5/   0
UFNIS1#+6/   0
UFNIS1#+7/   0
UFNIS1#+10/   0
UFNIS1#+11/   0
UFNIS1#+12/   0
UFNIS1#+13/   0
UFNIS1#+14/   0
UFNIS1#+15/   0
UFNIS9#/   0
UFNIS9#+1/   0
UFNFNA#/   0
UFNFN1#/   0
UFNFN1#+1/   0
UFNFN1#+2/   0
UFNFN1#+3/   0
UFNFN1#+4/   0
UFNFN9#/   0
UFCPYU#/   0
UFCPYU#+1/   0
UFCPY0#/   351211
UFCPY0#+1/   777777,,777777
UFCPY0#+2/   0
UFCPY0#+3/   777777,,777777
UFCPY0#+4/   200000,,0
UFCPYX#/   21
UFCPYX#+1/   0
UFCPYX#+2/   777777,,777777
UFCPYX#+3/   0
UFCPYX#+4/   777777,,777777
UFCPY2#/   0
UFCPY2#+1/   0
UFCPY2#+2/   0
UFCPY2#+3/   777777,,777777
UFCPY2#+4/   0
UFCPY2#+5/   0
UGETDL#/   16712
UGETDL#+1/   777777,,777777
UGETDL#+2/   0
UGETDL#+3/   0
UGETDL#+4/   0
UGETDL#+5/   0
UGETDL#+6/   0
UGETDL#+7/   3
UGETDL#+10/   476410,,551202
UGETDL#+11/   522372,,200000
UGETDL#+12/   0
USFFND#/   0
USFFND#+1/   0
USFFN1#/   0
USFFN1#+1/   0
USFFN1#+2/   0
USFFN1#+3/   0
USFFN1#+4/   0
USFFN1#+5/   0
USFFN1#+6/   0
USFFN1#+7/   0
USFFN1#+10/   0
USFFN1#+11/   0
UFWFET#/   0
UFWFET#+1/   0
UFWFET#+2/   0
UFWFET#+3/   0
UFWFET#+4/   0
UFWFET#+5/   462370,,340630
UFWFET#+6/   351427
UFWFET#+7/   0
UFWFET#+10/   0
UFWFET#+11/   0
UFWFET#+12/   0
UFWFT1#/   0
UFWFT1#+1/   0
UFWFT1#+2/   0
UFWFT1#+3/   0
UFWFT1#+4/   0
UFWFT1#+5/   3
ASGWAT#/   476410,,551202
ASGWAT#+1/   522372,,200000
ASGWAT#+2/   0
ASGWAT#+3/   0
ASGWAT#+4/   0
ONUSQ#/   0
ONUSQ#+1/   0
ONUSQ#+2/   0
ONUSQ#+3/   777777,,777777
ONUSQ#+4/   42
ONUSQ#+5/   0
ONUSQ#+6/   0
ONUSQ#+7/   62000,,0
OFFUSQ/   0
OFFUSQ+1/   0
OFFUSQ+2/   777777,,777777
OFFUSQ+3/   1564
OFFUSQ+4/   0
OFFUSQ+5/   777777,,777777
OFFUSQ+6/   1377,,777777
OFFUSQ+7/   777777,,600000
OFFUSQ+10/   0
OFFUSQ+11/   0
OFFUS1#/   351442,,777777
OFFUS1#+1/   777777,,777777
OFFUS1#+2/   1453
OFFUS1#+3/   11
OFFUS1#+4/   363000,,351436
ENACT/   16
ENACT+1/   351442
ENACT+2/   777777,,4
ENACT+3/   516632,,352212
ENACT+4/   465330,,551244
ENACT+5/   476440,,0
ENACT+6/   351451,,5
ENACT+7/   0
ENACT+10/   0
ENACT+11/   0
ENACT+12/   0
ENACT+13/   777777,,2
ENACT+14/   502513,,130000
ENACT+15/   351473,,16
ENACT+16/   0
ENACT+17/   0
ENACT+20/   0
ENACT+21/   0
ENACT+22/   0
ENAC0#/   0
ENAC0#+1/   0
ENAC0#+2/   0
ENAC0#+3/   351473,,5
ENAC0#+4/   0
ENAC0#+5/   0
ENAC0#+6/   0
ENAC0#+7/   0
ENAC0#+10/   777777,,4
ENAC0#+11/   416210,,541626
ENAC0#+12/   502371,,147250
ENAC0#+13/   0
ENAC0#+14/   351514,,7
ENAC0#+15/   0
ENAC0#+16/   361000
ENAC0#+17/   0
ENAC0#+20/   1
ENAC0#+21/   664351
ENAC0#+22/   634357,,0
ENAC0#+23/   777777,,2
ENAC0#+24/   502460,,0
ENAC0#+25/   777777,,3
ENAC0#+26/   406070,,347652
ENAC0#+27/   472512,,300000
ENAC0#+30/   777777,,2
ENAC0#+31/   412231,,600000
ENAC0#+32/   777777,,3
ENAC0#+33/   516632,,345236
ENAC0#+34/   410000,,0
ENACX#/   351526,,10
UFNSAS#/   516071,,735170
UFNSAS#+1/   512371,,752132
UFNSAS#+2/   422232,,242606
UFNSAS#+3/   522372,,254574
UFNSAS#+4/   422471,,341250
UFNSAS#+5/   522051,,400000
UFNSAS#+6/   0
UFNSAS#+7/   777777,,2
UFNSAS#+10/   502460,,0
UFNSAS#+11/   357003,,10
UFNSAS#+12/   0
UFNSAS#+13/   0
UFNSAS#+14/   0
UFNSAS#+15/   0
UFNSAS#+16/   0
UFNSAS#+17/   0
UFNSAS#+20/   357171,,1
UFNSAS#+21/   777777
UFNSAS#+22/   0
UFNSA2#/   0
UFNSA2#+1/   0
UFNSA2#+2/   777777
UFNSA2#+3/   0
UFNSA2#+4/   0
UFNSA2#+5/   0
UFNSA2#+6/   777777
UFNSA2#+7/   0
UFNSA8#/   0
UFNSA8#+1/   0
UFNSA8#+2/   777777,,777777
UFNRAS#/   540000,,5
UFNRAS#+1/   0
UFNRAS#+2/   0
UFNRAS#+3/   0
UFNRAS#+4/   0
UFNRAS#+5/   0
UFNRAS#+6/   0
UFNRAS#+7/   0
UFNRAS#+10/   0
UFNRAS#+11/   0
UFNRAS#+12/   0
UFNRAS#+13/   0
UFNRAS#+14/   37
UFNRAS#+15/   0
UFNRAS#+16/   12
UFNRAS#+17/   357724
UFNRAS#+20/   777777,,777777
.UTEST/   0
.UTEST+1/   0
.UTEST+2/   0
.UTEST+3/   0
.UTEST+4/   0
.UTEST+5/   400000
.UTEST+6/   0
.UTEST+7/   0
.UTEST+10/   0
.UTEST+11/   0
.UTEST+12/   0
.UTEST+13/   5,,233672
.UTEST+14/   0
.UTEST+15/   0
.UTEST+16/   0
.UTEST+17/   0
.UTEST+20/   0
.UTEST+21/   0
.UTEST+22/   0
.UTEST+23/   0
UTAB#/   0
UTAB#+1/   0
UTEST0#/   0
UTEST0#+1/   0
UTEST0#+2/   0
UTEST0#+3/   0
UTEST0#+4/   0
UTEST0#+5/   0
UTEST0#+6/   0
UTEST0#+7/   0
UTEST0#+10/   0
UTEST0#+11/   0
UTEST0#+12/   0
UTEST0#+13/   0
UTEST0#+14/   0
UTEST0#+15/   0
UTEST0#+16/   0
UTEST0#+17/   0
UTEST0#+20/   0
UT0L1#/   0
UT0L1#+1/   0
UT0L1#+2/   0
UT0L1#+3/   0
UT0L1#+4/   0
UT0L1#+5/   0
UT0L1#+6/   0
UT0L2#/   0
UT0L2#+1/   0
UT0L2#+2/   0
UT0L2#+3/   0
UT0L2#+4/   0
UT0L2#+5/   0
UT0L2#+6/   0
UT0L2#+7/   0
UT0L2#+10/   0
UT0L2#+11/   0
UT0L2#+12/   0
UT0L2#+13/   0
UT0L2#+14/   0
UT0L2#+15/   0
UT0L2#+16/   0
UTEST1#/   0
UTEST1#+1/   0
UTEST1#+2/   0
UTEST1#+3/   0
UTEST1#+4/   0
UTEST1#+5/   0
UTEST1#+6/   0
UTEST1#+7/   0
UTEST1#+10/   0
UT1L#/   0
UT1L#+1/   0
UT1L#+2/   0
UT1L#+3/   0
UT1L#+4/   0
UT1L#+5/   0
UT1L#+6/   0
UT1L#+7/   0
UT1L#+10/   0
UT1L#+11/   0
UT1L#+12/   0
UT1L#+13/   0
UT1L#+14/   0
UT1LL#/   0
UT1LL#+1/   0
UT1LL#+2/   0
UT1LL#+3/   0
UT1LL#+4/   0
UT1LL#+5/   0
UT1LL#+6/   0
UTREL/   0
UTREL+1/   0
UTREL+2/   0
UTREL+3/   0
.VACCT/   0
.VACCT+1/   0
.VACCT+2/   0
.VACCT+3/   0
.VACCT+4/   0
.VACCT+5/   0
.VACCT+6/   0
.VACCT+7/   0
VACCT0#/   0
VACCT0#+1/   0
VACCT0#+2/   0
VACCT0#+3/   0
VACCT0#+4/   0
VACCT1#/   0
VACCT1#+1/   0
VACCT1#+2/   0
VACCT1#+3/   0
VACCT1#+4/   0
VACCT1#+5/   0
VACCT1#+6/   0
VACCT1#+7/   0
VACCT1#+10/   4400,,0
VACCT1#+11/   0
VACCT1#+12/   0
VACCT2#/   0
VACCT2#+1/   0
VACCT2#+2/   21605
VACCT2#+3/   0
VACCT2#+4/   0
VACCT2#+5/   0
VACCTX#/   0
VACTX1#/   720210,,400000
VACTX1#+1/   0
VACTX1#+2/   477647
VACTX1#+3/   253,,0
VACTX1#+4/   1,,0
VACTX1#+5/   357667,,11
VERACJ#/   351436,,0

2516000/   0   .+540/   224000,,663
SPT+663/   0   MSECTB[   727304,,63344   
2,,MSECTB+1/   607334,,573736
0,,MSECTB[   234000,,624   
MSECTB+1/   234000,,624   
MSECTB+2/   324734,,621   
MSECTB+3/   324736,,621   
MSECTB+4/   0   
MSECTB+5/   234000,,625   
MSECTB+6/   234000,,626   
MSECTB+7/   224000,,627   
MSECTB+10/   224000,,630   
MSECTB+11/   224000,,631   
MSECTB+12/   224000,,632   
MSECTB+13/   234000,,633   
MSECTB+14/   224000,,634   
MSECTB+15/   224000,,635   
MSECTB+16/   224000,,636   
MSECTB+17/   224000,,637   
MSECTB+20/   224000,,640   
MSECTB+21/   224000,,641   
MSECTB+22/   224000,,642   
MSECTB+23/   0
SPT 641/   100,,1347
1334000<1347777>0$N
1,,CPYPGA/   324000,,624
1,,CPYPGA+1/   334001,,624
1,,CPYPGA+2/   334002,,624
1,,CPYPGA+3/   334003,,624
1,,CPYPGA+4/   334004,,624
1,,CPYPGA+5/   334005,,624
1,,CPYPGA+6/   334006,,624
1,,CPYPGA+7/   334007,,624
1,,CPYPGA+10/   334010,,624
1,,CPYPGA+11/   334011,,624
1,,CPYPGA+12/   334012,,624
1,,CPYPGA+13/   334013,,624
1,,CPYPGA+14/   334014,,624
1,,CPYPGA+15/   334015,,624
1,,CPYPGA+16/   334016,,624
1,,CPYPGA+17/   334017,,624
1,,CPYPGA+20/   334020,,624
1,,CPYPGA+21/   334021,,624
1,,CPYPGA+22/   334022,,624
1,,CPYPGA+23/   334023,,624
1,,CPYPGA+24/   334024,,624
1,,CPYPGA+25/   334025,,624
1,,CPYPGA+26/   334026,,624
1,,CPYPGA+27/   334027,,624
1,,CPYPGA+30/   334030,,624
1,,CPYPGA+31/   334031,,624
1,,CPYPGA+32/   334032,,624
1,,CPYPGA+33/   334033,,624
1,,CPYPGA+34/   334034,,624
1,,CPYPGA+35/   334035,,624
1,,CPYPGA+36/   334036,,624
1,,CPYPGA+37/   334037,,624
1,,CPYPGA+40/   334040,,624
1,,CPYPGA+41/   334041,,624
1,,CPYPGA+42/   334042,,624
1,,CPYPGA+43/   334043,,624
1,,CPYPGA+44/   334044,,624
1,,CPYPGA+45/   334045,,624
1,,CPYPGA+46/   334046,,624
1,,CPYPGA+47/   334047,,624
1,,CPYPGA+50/   334050,,624
1,,CPYPGA+51/   334051,,624
1,,CPYPGA+52/   334052,,624
1,,CPYPGA+53/   334053,,624
1,,CPYPGA+54/   334054,,624
1,,CPYPGA+55/   334055,,624
1,,CPYPGA+56/   334056,,624
1,,CPYPGA+57/   334057,,624
1,,CPYPGA+60/   334060,,624
1,,CPYPGA+61/   334061,,624
1,,CPYPGA+62/   334062,,624
1,,CPYPGA+63/   334063,,624
1,,CPYPGA+64/   334064,,624
1,,CPYPGA+65/   334065,,624
1,,CPYPGA+66/   334066,,624
1,,CPYPGA+67/   334067,,624
1,,CPYPGA+70/   334070,,624
1,,CPYPGA+71/   334071,,624
1,,CPYPGA+72/   334072,,624
1,,CPYPGA+73/   334073,,624
1,,CPYPGA+74/   334074,,624
1,,CPYPGA+75/   334075,,624
1,,CPYPGA+76/   334076,,624
1,,CPYPGA+77/   334077,,624
1,,CPYPGA+100/   334100,,624
1,,CPYPGA+101/   334101,,624
1,,CPYPGA+102/   334102,,624
1,,CPYPGA+103/   334103,,624
1,,CPYPGA+104/   334104,,624
1,,CPYPGA+105/   334105,,624
1,,CPYPGA+106/   334106,,624
1,,CPYPGA+107/   334107,,624
1,,CPYPGA+110/   334110,,624
1,,CPYPGA+111/   334111,,624
1,,CPYPGA+112/   334112,,624
1,,CPYPGA+113/   334113,,624
1,,CPYPGA+114/   334114,,624
1,,CPYPGA+115/   334115,,624
1,,CPYPGA+116/   334116,,624
1,,CPYPGA+117/   334117,,624
1,,CPYPGA+120/   334120,,624
1,,CPYPGA+121/   334121,,624
1,,CPYPGA+122/   334122,,624
1,,CPYPGA+123/   334123,,624
1,,CPYPGA+124/   334124,,624
1,,CPYPGA+125/   334125,,624
1,,CPYPGA+126/   334126,,624
1,,CPYPGA+127/   334127,,624
1,,CPYPGA+130/   334130,,624
1,,CPYPGA+131/   334131,,624
1,,CPYPGA+132/   334132,,624
1,,CPYPGA+133/   334133,,624
1,,CPYPGA+134/   334134,,624
1,,CPYPGA+135/   334135,,624
1,,CPYPGA+136/   334136,,624
1,,CPYPGA+137/   334137,,624
1,,CPYPGA+140/   334140,,624
1,,CPYPGA+141/   334141,,624
1,,CPYPGA+142/   334142,,624
1,,CPYPGA+143/   334143,,624
1,,CPYPGA+144/   334144,,624
1,,CPYPGA+145/   334145,,624
1,,CPYPGA+146/   334146,,624
1,,CPYPGA+147/   334147,,624
1,,CPYPGA+150/   334150,,624
1,,CPYPGA+151/   334151,,624
1,,CPYPGA+152/   334152,,624
1,,CPYPGA+153/   334153,,624
1,,CPYPGA+154/   334154,,624
1,,CPYPGA+155/   324155,,624
1,,CPYPGA+156/   324156,,624
1,,CPYPGA+157/   324157,,624
1,,CPYPGA+160/   324160,,624
1,,CPYPGA+161/   324161,,624
1,,CPYPGA+162/   324162,,624
1,,CPYPGA+163/   334163,,624
1,,CPYPGA+164/   334164,,624
1,,CPYPGA+165/   334165,,624
1,,CPYPGA+166/   334166,,624
1,,CPYPGA+167/   334167,,624
1,,CPYPGA+170/   334170,,624
1,,CPYPGA+171/   334171,,624
1,,CPYPGA+172/   324172,,624
1,,CPYPGA+173/   324173,,624
1,,CPYPGA+174/   324174,,624
1,,CPYPGA+175/   324175,,624
1,,CPYPGA+176/   334176,,624
1,,CPYPGA+177/   334177,,624
1,,CPYPGA+200/   334200,,624
1,,CPYPGA+201/   334201,,624
1,,CPYPGA+202/   334202,,624
1,,CPYPGA+203/   334203,,624
1,,CPYPGA+204/   334204,,624
1,,CPYPGA+205/   334205,,624
1,,CPYPGA+206/   334206,,624
1,,CPYPGA+207/   334207,,624
1,,CPYPGA+210/   334210,,624
1,,CPYPGA+211/   334211,,624
1,,CPYPGA+212/   334212,,624
1,,CPYPGA+213/   334213,,624
1,,CPYPGA+214/   334214,,624
1,,CPYPGA+215/   334215,,624
1,,CPYPGA+216/   334216,,624
1,,CPYPGA+217/   334217,,624
1,,CPYPGA+220/   334220,,624
1,,CPYPGA+221/   334221,,624
1,,CPYPGA+222/   334222,,624
1,,CPYPGA+223/   334223,,624
1,,CPYPGA+224/   334224,,624
1,,CPYPGA+225/   334225,,624
1,,CPYPGA+226/   334226,,624
1,,CPYPGA+227/   334227,,624
1,,CPYPGA+230/   334230,,624
1,,CPYPGA+231/   334231,,624
1,,CPYPGA+232/   334232,,624
1,,CPYPGA+233/   334233,,624
1,,CPYPGA+234/   334234,,624
1,,CPYPGA+235/   334235,,624
1,,CPYPGA+236/   334236,,624
1,,CPYPGA+237/   334237,,624
1,,CPYPGA+240/   334240,,624
1,,CPYPGA+241/   334241,,624
1,,CPYPGA+242/   334242,,624
1,,CPYPGA+243/   334243,,624
1,,CPYPGA+244/   334244,,624
1,,CPYPGA+245/   334245,,624
1,,CPYPGA+246/   334246,,624
1,,CPYPGA+247/   334247,,624
1,,CPYPGA+250/   334250,,624
1,,CPYPGA+251/   334251,,624
1,,CPYPGA+252/   334252,,624
1,,CPYPGA+253/   334253,,624
1,,CPYPGA+254/   334254,,624
1,,CPYPGA+255/   334255,,624
1,,CPYPGA+256/   334256,,624
1,,CPYPGA+257/   334257,,624
1,,CPYPGA+260/   334260,,624
1,,CPYPGA+261/   334261,,624
1,,CPYPGA+262/   334262,,624
1,,CPYPGA+263/   334263,,624
1,,CPYPGA+264/   334264,,624
1,,CPYPGA+265/   334265,,624
1,,CPYPGA+266/   334266,,624
1,,CPYPGA+267/   334267,,624
1,,CPYPGA+270/   334270,,624
1,,CPYPGA+271/   334271,,624
1,,CPYPGA+272/   334272,,624
1,,CPYPGA+273/   334273,,624
1,,CPYPGA+274/   334274,,624
1,,CPYPGA+275/   334275,,624
1,,CPYPGA+276/   334276,,624
1,,CPYPGA+277/   334277,,624
1,,CPYPGA+300/   334300,,624
1,,CPYPGA+301/   334301,,624
1,,CPYPGA+302/   334302,,624
1,,CPYPGA+303/   334303,,624
1,,CPYPGA+304/   334304,,624
1,,CPYPGA+305/   334305,,624
1,,CPYPGA+306/   334306,,624
1,,CPYPGA+307/   334307,,624
1,,CPYPGA+310/   334310,,624
1,,CPYPGA+311/   324311,,624
1,,CPYPGA+312/   324312,,624
1,,CPYPGA+313/   324313,,624
1,,CPYPGA+314/   324314,,624
1,,CPYPGA+315/   324315,,624
1,,CPYPGA+316/   324316,,624
1,,CPYPGA+317/   324317,,624
1,,CPYPGA+320/   324320,,624
1,,CPYPGA+321/   324321,,624
1,,CPYPGA+322/   324322,,624
1,,CPYPGA+323/   324323,,624
1,,CPYPGA+324/   324324,,624
1,,CPYPGA+325/   324325,,624
1,,CPYPGA+326/   324326,,624
1,,CPYPGA+327/   324327,,624
1,,CPYPGA+330/   324330,,624
1,,CPYPGA+331/   324331,,624
1,,CPYPGA+332/   324332,,624
1,,CPYPGA+333/   324333,,624
1,,CPYPGA+334/   324334,,624
1,,CPYPGA+335/   324335,,624
1,,CPYPGA+336/   324336,,624
1,,CPYPGA+337/   324337,,624
1,,CPYPGA+340/   324340,,624
1,,CPYPGA+341/   324341,,624
1,,CPYPGA+342/   324342,,624
1,,CPYPGA+343/   324343,,624
1,,CPYPGA+344/   324344,,624
1,,CPYPGA+345/   324345,,624
1,,CPYPGA+346/   324346,,624
1,,CPYPGA+347/   324347,,624
1,,CPYPGA+350/   324350,,624
1,,CPYPGA+351/   324351,,624
1,,CPYPGA+352/   324352,,624
1,,CPYPGA+353/   324353,,624
1,,CPYPGA+354/   324354,,624
1,,CPYPGA+355/   324355,,624
1,,CPYPGA+356/   324356,,624
1,,CPYPGA+357/   324357,,624
1,,CPYPGA+360/   324360,,624
1,,CPYPGA+361/   324361,,624
1,,CPYPGA+362/   324362,,624
1,,CPYPGA+363/   324363,,624
1,,CPYPGA+364/   324364,,624
1,,CPYPGA+365/   324365,,624
1,,CPYPGA+366/   324366,,624
1,,CPYPGA+367/   324367,,624
1,,CPYPGA+370/   324370,,624
1,,CPYPGA+371/   324371,,624
